=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
<laplace=1>	        4.0	technomarine
        4.0	<laplace=1>	limits
        3.0	<laplace=1>	smaki
        5.0	<laplace=1>	christ
<laplace=1>	        4.0	cruelty
        5.0	<laplace=1>	junek
        3.0	<laplace=1>	rescheduling
        3.0	<laplace=1>	summarized
<laplace=1>	        4.0	intimate
        3.0	        4.0	politicians
        6.0	       10.0	disclose
        3.0	<laplace=1>	religion
        3.0	<laplace=1>	diagram
        9.0	<laplace=1>	0984179
        4.0	<laplace=1>	summarizes
<laplace=1>	        3.0	evoke
<laplace=1>	        4.0	consortium
<laplace=1>	        3.0	allegoric
        6.0	        4.0	goods
        3.0	<laplace=1>	voting
      220.0	       70.0	had
       79.0	       21.0	accounting
        9.0	       48.0	secure
        6.0	       20.0	align
        9.0	        5.0	anymore
       11.0	<laplace=1>	tackett
<laplace=1>	        3.0	existential
       21.0	<laplace=1>	wasn
       43.0	       30.0	late
        4.0	<laplace=1>	wasl
       20.0	       14.0	school
        4.0	<laplace=1>	har
        4.0	        4.0	hat
      636.0	      179.0	has
<laplace=1>	        3.0	haw
      199.0	       74.0	last
       22.0	<laplace=1>	hansen
<laplace=1>	        3.0	wash
<laplace=1>	       45.0	weight
<laplace=1>	        4.0	solicitor
        4.0	<laplace=1>	hbd
<laplace=1>	        4.0	warm
        4.0	<laplace=1>	checks
        6.0	        9.0	measure
       17.0	<laplace=1>	harrison
        4.0	<laplace=1>	35465
        3.0	<laplace=1>	633154
<laplace=1>	        4.0	eariy
       67.0	       10.0	updated
<laplace=1>	        3.0	swim
<laplace=1>	        3.0	radon
<laplace=1>	        4.0	domenico
<laplace=1>	       10.0	impossible
       10.0	       27.0	video
       29.0	        7.0	updates
<laplace=1>	        5.0	wave
       48.0	        9.0	yesterday
        4.0	<laplace=1>	echterhoff
<laplace=1>	        7.0	hcl
        4.0	<laplace=1>	2800
        4.0	<laplace=1>	bowers
<laplace=1>	        4.0	courageous
       10.0	        3.0	ends
<laplace=1>	        4.0	residentia
<laplace=1>	        3.0	numeral
        4.0	        3.0	steady
        5.0	<laplace=1>	2804
       55.0	       15.0	early
<laplace=1>	       10.0	disease
<laplace=1>	       21.0	ambien
<laplace=1>	        4.0	lowering
<laplace=1>	        3.0	hdd
        4.0	<laplace=1>	esperanza
        9.0	        8.0	engineer
        5.0	<laplace=1>	wages
<laplace=1>	        5.0	alike
<laplace=1>	        3.0	pornographer
        4.0	<laplace=1>	clarity
        6.0	        6.0	infrastructure
        3.0	<laplace=1>	0984132
        3.0	<laplace=1>	hdr
<laplace=1>	        3.0	laue
<laplace=1>	        3.0	delightful
<laplace=1>	        4.0	buenos
        3.0	<laplace=1>	pittman
       15.0	       19.0	applications
<laplace=1>	        3.0	farina
        3.0	<laplace=1>	vidor
        4.0	<laplace=1>	hea
<laplace=1>	        4.0	croft
<laplace=1>	        5.0	governments
<laplace=1>	        4.0	campanile
        4.0	<laplace=1>	0986725
       80.0	       53.0	her
        3.0	<laplace=1>	heu
       47.0	       28.0	hey
<laplace=1>	        3.0	deprive
<laplace=1>	        4.0	dervish
       20.0	        4.0	okay
       72.0	       24.0	having
        4.0	        9.0	laws
        3.0	<laplace=1>	sugars
       20.0	<laplace=1>	lesson
        3.0	<laplace=1>	creveffo
<laplace=1>	        5.0	dossier
<laplace=1>	        4.0	deborah
        5.0	<laplace=1>	kansas
<laplace=1>	        3.0	lessor
<laplace=1>	        4.0	brunt
       37.0	<laplace=1>	chris
        8.0	<laplace=1>	1500
<laplace=1>	        3.0	doublet
        4.0	<laplace=1>	passenger
<laplace=1>	        3.0	skindive
<laplace=1>	        3.0	bruno
<laplace=1>	        5.0	baptiste
        4.0	<laplace=1>	worship
        3.0	<laplace=1>	1505
        4.0	<laplace=1>	lawn
<laplace=1>	        3.0	asshole
<laplace=1>	        4.0	conductors
        4.0	        3.0	carson
<laplace=1>	        5.0	hgh
<laplace=1>	        3.0	ferric
       11.0	       28.0	mailing
       57.0	        7.0	confirmed
<laplace=1>	       17.0	smart
       11.0	<laplace=1>	hgm
<laplace=1>	        4.0	valuables
        3.0	<laplace=1>	2845
       16.0	        5.0	ways
        6.0	<laplace=1>	confusing
<laplace=1>	        3.0	electorate
<laplace=1>	        3.0	gerat
        6.0	<laplace=1>	2848
        7.0	<laplace=1>	1517
        6.0	<laplace=1>	212225
        3.0	        4.0	editor
       38.0	        3.0	chad
       12.0	        9.0	consistent
        4.0	<laplace=1>	reverse
<laplace=1>	        7.0	windowxp
        3.0	<laplace=1>	0986757
        7.0	<laplace=1>	1524
        4.0	<laplace=1>	wiggins
        3.0	<laplace=1>	2853
        6.0	<laplace=1>	wheeler
        3.0	<laplace=1>	1521
<laplace=1>	        3.0	routage
        6.0	<laplace=1>	1520
        4.0	       11.0	chat
<laplace=1>	        3.0	engr
        5.0	<laplace=1>	chan
        5.0	<laplace=1>	1528
        3.0	<laplace=1>	chao
       49.0	       36.0	small
<laplace=1>	        4.0	beam
<laplace=1>	        4.0	beak
      138.0	      102.0	before
<laplace=1>	        3.0	fiction
<laplace=1>	        3.0	perspire
<laplace=1>	        3.0	bead
       19.0	<laplace=1>	ifhsc
       90.0	       31.0	him
        3.0	<laplace=1>	980388
<laplace=1>	        3.0	crockery
<laplace=1>	        8.0	ultram
       22.0	        9.0	hit
        6.0	<laplace=1>	1534
       96.0	       71.0	his
<laplace=1>	       16.0	0200
<laplace=1>	        6.0	hiv
        6.0	<laplace=1>	1530
<laplace=1>	        8.0	pubiication
        6.0	        4.0	beat
        6.0	       10.0	bear
        4.0	        3.0	bean
<laplace=1>	        4.0	hostess
       11.0	<laplace=1>	manually
       10.0	        4.0	camden
<laplace=1>	        3.0	dnieper
<laplace=1>	        6.0	ellipsoid
<laplace=1>	        3.0	canadas
       12.0	<laplace=1>	repairs
       10.0	       12.0	square
<laplace=1>	        3.0	conjuncture
        7.0	<laplace=1>	valdes
<laplace=1>	        4.0	commute
<laplace=1>	        3.0	overdrive
        3.0	<laplace=1>	1549
<laplace=1>	        5.0	soldstart
<laplace=1>	        3.0	colony
<laplace=1>	        4.0	almagest
       27.0	        3.0	beck
        4.0	<laplace=1>	shepherd
        3.0	<laplace=1>	chfc
<laplace=1>	        5.0	beguile
<laplace=1>	        3.0	wolves
        5.0	<laplace=1>	1558
        5.0	       14.0	visits
        6.0	<laplace=1>	christiansen
        3.0	<laplace=1>	diverted
        5.0	<laplace=1>	1554
       15.0	        5.0	sounds
        8.0	<laplace=1>	1553
        9.0	<laplace=1>	1552
<laplace=1>	        5.0	durer
        9.0	<laplace=1>	redraft
<laplace=1>	        3.0	hosiery
<laplace=1>	       11.0	alias
        4.0	       10.0	hospital
<laplace=1>	        5.0	confiict
<laplace=1>	        3.0	crock
<laplace=1>	        6.0	noneedl
        3.0	        9.0	deserve
<laplace=1>	        5.0	debug
        3.0	        6.0	restore
        5.0	<laplace=1>	trunkline
<laplace=1>	        3.0	protectorate
<laplace=1>	        3.0	complementation
        6.0	<laplace=1>	interviewed
<laplace=1>	        3.0	diversionary
        4.0	<laplace=1>	1568
<laplace=1>	        3.0	northernmost
<laplace=1>	        3.0	emirate
        3.0	<laplace=1>	crockett
<laplace=1>	        4.0	commensurable
       29.0	       12.0	mean
        6.0	<laplace=1>	0232
        4.0	<laplace=1>	citygate
<laplace=1>	        3.0	meat
        3.0	<laplace=1>	persisted
<laplace=1>	        4.0	ferret
       56.0	        4.0	settlements
       19.0	<laplace=1>	romeo
        3.0	<laplace=1>	enns
      495.0	      132.0	been
        5.0	<laplace=1>	dickson
<laplace=1>	        3.0	appall
        3.0	<laplace=1>	baycity
<laplace=1>	        5.0	reservoirs
<laplace=1>	        3.0	abbe
        5.0	<laplace=1>	1581
<laplace=1>	        3.0	beef
<laplace=1>	        3.0	thuban
       27.0	        5.0	advance
       14.0	<laplace=1>	hms
       51.0	        4.0	appreciate
        3.0	<laplace=1>	logonid
<laplace=1>	       74.0	meds
        3.0	        3.0	dental
<laplace=1>	        3.0	abby
<laplace=1>	        3.0	babysat
<laplace=1>	       10.0	diverse
        4.0	        3.0	strict
<laplace=1>	        4.0	medz
        4.0	        4.0	beer
        4.0	<laplace=1>	limitations
<laplace=1>	        3.0	treatmentis
<laplace=1>	        3.0	pituitary
        3.0	        6.0	preference
        3.0	        5.0	delighted
<laplace=1>	        8.0	fioricet
<laplace=1>	        4.0	apotheosis
        8.0	<laplace=1>	christine
<laplace=1>	        3.0	litigious
<laplace=1>	        4.0	nitrite
      288.0	       49.0	deals
<laplace=1>	        5.0	fromact
<laplace=1>	        3.0	beds
        3.0	<laplace=1>	hoc
<laplace=1>	        3.0	organ
<laplace=1>	        8.0	mega
        3.0	        6.0	netscape
        4.0	<laplace=1>	gardens
       13.0	<laplace=1>	hol
       12.0	        3.0	hotline
<laplace=1>	        5.0	hop
        6.0	       38.0	hot
      112.0	<laplace=1>	tenaska
<laplace=1>	        3.0	vanity
<laplace=1>	        3.0	libido
<laplace=1>	        3.0	characteristic
      694.0	<laplace=1>	hou
<laplace=1>	        3.0	interior
      191.0	       94.0	how
        3.0	<laplace=1>	1598
        3.0	<laplace=1>	reverify
<laplace=1>	        3.0	handiwork
<laplace=1>	        3.0	blare
<laplace=1>	        5.0	chip
<laplace=1>	        4.0	migraine
      893.0	<laplace=1>	hpl
<laplace=1>	        3.0	wingspan
        6.0	<laplace=1>	dawes
        3.0	<laplace=1>	enom
<laplace=1>	        7.0	blast
<laplace=1>	        3.0	vulture
        3.0	<laplace=1>	981488
<laplace=1>	        5.0	advantages
       60.0	       30.0	meet
       52.0	       16.0	answer
<laplace=1>	        3.0	regarded
<laplace=1>	        3.0	ambling
<laplace=1>	        3.0	wizard
<laplace=1>	        3.0	publications
<laplace=1>	        3.0	beit
<laplace=1>	        3.0	cockcrow
       22.0	        3.0	putting
<laplace=1>	        4.0	mein
<laplace=1>	        3.0	mehr
<laplace=1>	        3.0	bester
       40.0	       84.0	reply
       14.0	        3.0	dolphin
<laplace=1>	        4.0	aber
        4.0	        3.0	abel
       11.0	        8.0	hrs
<laplace=1>	        3.0	middleton
<laplace=1>	        5.0	amherst
<laplace=1>	        3.0	pappy
        4.0	        6.0	vision
        3.0	<laplace=1>	60600
        3.0	<laplace=1>	blame
      108.0	<laplace=1>	hsc
        3.0	<laplace=1>	178477
       13.0	<laplace=1>	confusion
<laplace=1>	        4.0	dkny
<laplace=1>	        3.0	abet
<laplace=1>	        3.0	hexagonal
<laplace=1>	        3.0	pegging
        7.0	       28.0	blank
        3.0	<laplace=1>	analytical
<laplace=1>	        3.0	lutheran
<laplace=1>	        4.0	conclave
       20.0	<laplace=1>	henderson
        3.0	<laplace=1>	averages
<laplace=1>	        3.0	buffoon
<laplace=1>	        4.0	malaysia
<laplace=1>	        4.0	spheroidal
<laplace=1>	        3.0	abie
<laplace=1>	        7.0	vaniqa
<laplace=1>	        3.0	fresnel
        3.0	        3.0	bland
<laplace=1>	        4.0	pnte
<laplace=1>	        4.0	blanc
<laplace=1>	        3.0	krueger
       19.0	       23.0	htm
        3.0	<laplace=1>	taccount
<laplace=1>	        5.0	breitling
<laplace=1>	        6.0	lagos
        3.0	<laplace=1>	trofholz
       31.0	        3.0	hub
       16.0	       11.0	although
<laplace=1>	        3.0	decades
        3.0	<laplace=1>	hug
<laplace=1>	        3.0	icicle
        3.0	<laplace=1>	helfrich
       30.0	       23.0	president
        6.0	<laplace=1>	contracting
<laplace=1>	        4.0	buckshot
        3.0	        5.0	basket
<laplace=1>	        6.0	reaches
        3.0	<laplace=1>	concernig
<laplace=1>	        3.0	hut
<laplace=1>	        3.0	adventurous
        8.0	        8.0	dropped
       35.0	<laplace=1>	memo
<laplace=1>	        3.0	artifice
      206.0	       40.0	america
        4.0	<laplace=1>	34342
        3.0	<laplace=1>	surpassed
        5.0	        6.0	guidelines
<laplace=1>	        3.0	refrigerate
<laplace=1>	        3.0	meld
<laplace=1>	        3.0	bouffant
<laplace=1>	        5.0	belt
        7.0	<laplace=1>	brackett
<laplace=1>	        3.0	ambuscade
       12.0	<laplace=1>	actualized
        5.0	        7.0	bell
        4.0	<laplace=1>	distributions
        3.0	<laplace=1>	procuring
        8.0	<laplace=1>	lavorato
       17.0	       12.0	reached
        5.0	        6.0	impression
<laplace=1>	        3.0	bema
<laplace=1>	        3.0	biological
<laplace=1>	        7.0	codin
<laplace=1>	        6.0	discreetly
        5.0	<laplace=1>	meoh
       19.0	        3.0	albrecht
        4.0	<laplace=1>	maake
<laplace=1>	        3.0	ganges
       42.0	      104.0	products
        5.0	       18.0	eight
       12.0	<laplace=1>	topica
<laplace=1>	        3.0	barbecue
        6.0	<laplace=1>	35656
        3.0	<laplace=1>	malfunction
        5.0	<laplace=1>	elwood
        4.0	<laplace=1>	blair
        8.0	        6.0	hereto
        5.0	<laplace=1>	36982
       12.0	<laplace=1>	periods
<laplace=1>	        3.0	denumerable
<laplace=1>	        3.0	accredit
<laplace=1>	        3.0	redhead
<laplace=1>	        9.0	nigeria
        4.0	<laplace=1>	blake
        7.0	        4.0	topics
<laplace=1>	        3.0	hxw
<laplace=1>	        3.0	bent
<laplace=1>	        3.0	strike
<laplace=1>	        7.0	reieases
<laplace=1>	        3.0	heresy
        6.0	<laplace=1>	trigger
        9.0	<laplace=1>	menu
<laplace=1>	        9.0	ment
<laplace=1>	        8.0	mens
<laplace=1>	        3.0	tippy
<laplace=1>	       12.0	radar
        3.0	<laplace=1>	milnthorp
<laplace=1>	        3.0	anonymously
      133.0	       39.0	able
        9.0	<laplace=1>	hogan
        4.0	<laplace=1>	codes
<laplace=1>	        5.0	bidirectional
        4.0	<laplace=1>	aggragate
       27.0	        3.0	concerned
        3.0	<laplace=1>	reput
<laplace=1>	        7.0	british
<laplace=1>	        5.0	fioric
        6.0	        9.0	radio
        6.0	<laplace=1>	chun
        4.0	<laplace=1>	copyrighted
        3.0	        3.0	geographic
       20.0	       45.0	solution
        5.0	        5.0	downloading
        3.0	<laplace=1>	sharifi
<laplace=1>	        3.0	extrude
<laplace=1>	        3.0	opponent
        3.0	<laplace=1>	seperately
<laplace=1>	        3.0	chug
       13.0	       64.0	international
       16.0	        4.0	regardless
<laplace=1>	        3.0	emblem
<laplace=1>	        7.0	upward
<laplace=1>	        6.0	discounted
        5.0	<laplace=1>	confiscate
        6.0	        6.0	cities
<laplace=1>	        3.0	pcodruts
<laplace=1>	        3.0	guam
       26.0	       17.0	friends
        5.0	<laplace=1>	helpdesk
        4.0	       11.0	corporations
<laplace=1>	        4.0	professor
<laplace=1>	        3.0	citifi
<laplace=1>	        4.0	quadripartite
        3.0	<laplace=1>	designation
       24.0	       14.0	present
<laplace=1>	        3.0	harvard
<laplace=1>	        3.0	agglutinate
<laplace=1>	        3.0	asbestos
       89.0	      173.0	best
        6.0	        3.0	mess
        3.0	<laplace=1>	mulholland
<laplace=1>	        3.0	bess
<laplace=1>	        3.0	disputant
        3.0	<laplace=1>	11871528
        6.0	<laplace=1>	shively
<laplace=1>	        3.0	mesa
<laplace=1>	        3.0	sputter
       12.0	<laplace=1>	beth
<laplace=1>	        3.0	algorithmic
        7.0	<laplace=1>	calgary
<laplace=1>	        3.0	mesh
<laplace=1>	        3.0	scaiabie
        3.0	<laplace=1>	35615
<laplace=1>	        4.0	immune
        5.0	<laplace=1>	104210
<laplace=1>	        3.0	mudsling
        3.0	        7.0	impressive
<laplace=1>	        4.0	lessee
       14.0	       10.0	master
        3.0	<laplace=1>	ruby
<laplace=1>	        3.0	negro
       30.0	        7.0	concerning
        3.0	<laplace=1>	regulation
        6.0	<laplace=1>	schott
<laplace=1>	        3.0	asynchrony
<laplace=1>	        4.0	mere
<laplace=1>	       21.0	undervalued
<laplace=1>	        3.0	suburb
<laplace=1>	        3.0	lubricant
<laplace=1>	        3.0	hypothalamus
<laplace=1>	        3.0	planoconvex
<laplace=1>	        3.0	benny
        4.0	<laplace=1>	transwestern
<laplace=1>	        3.0	turvy
       59.0	<laplace=1>	reflect
        5.0	        3.0	competitors
        3.0	<laplace=1>	stadnick
        3.0	<laplace=1>	runner
<laplace=1>	        6.0	chalcedony
<laplace=1>	        3.0	adventures
<laplace=1>	        4.0	czech
<laplace=1>	        3.0	suntrust
<laplace=1>	        3.0	largement
        6.0	       33.0	herein
<laplace=1>	        4.0	frauen
        4.0	<laplace=1>	metz
<laplace=1>	        3.0	vitamin
        3.0	        4.0	intention
<laplace=1>	        3.0	hyperresonant
<laplace=1>	        3.0	frau
        3.0	<laplace=1>	necessitated
        5.0	<laplace=1>	871184
<laplace=1>	        8.0	meta
        3.0	<laplace=1>	rudi
<laplace=1>	        5.0	miiestones
        3.0	        4.0	denton
        3.0	<laplace=1>	functional
<laplace=1>	        3.0	ethan
<laplace=1>	        3.0	permeable
<laplace=1>	        4.0	katharine
<laplace=1>	        3.0	fret
        3.0	<laplace=1>	iah
<laplace=1>	        3.0	metamorphose
<laplace=1>	        4.0	ial
       10.0	        7.0	christian
<laplace=1>	        4.0	ian
<laplace=1>	        3.0	annalen
<laplace=1>	        3.0	expioration
       50.0	<laplace=1>	fred
      117.0	      166.0	free
<laplace=1>	        3.0	soiutions
<laplace=1>	        4.0	positron
        3.0	<laplace=1>	reaction
<laplace=1>	        5.0	babes
       29.0	       12.0	actually
<laplace=1>	        4.0	erectlons
        3.0	       41.0	ibm
<laplace=1>	        7.0	trips
        3.0	        5.0	afraid
<laplace=1>	        4.0	household
        4.0	        3.0	invite
        6.0	<laplace=1>	pattison
        5.0	        6.0	bulletin
<laplace=1>	        3.0	ameslan
       11.0	<laplace=1>	calculation
<laplace=1>	        3.0	stockmaker
<laplace=1>	        3.0	dingo
        4.0	<laplace=1>	131720
<laplace=1>	        5.0	daydream
<laplace=1>	        3.0	lyman
        7.0	        9.0	ice
<laplace=1>	        6.0	debenture
        9.0	<laplace=1>	coordination
<laplace=1>	        5.0	spike
<laplace=1>	        6.0	ich
        5.0	<laplace=1>	214948
<laplace=1>	        3.0	ruin
<laplace=1>	        3.0	zwallet
<laplace=1>	        4.0	revealing
        3.0	<laplace=1>	arnold
        7.0	<laplace=1>	replacing
<laplace=1>	       28.0	demokritos
        3.0	<laplace=1>	633028
<laplace=1>	        3.0	marjory
        3.0	<laplace=1>	2911
        3.0	<laplace=1>	mcallen
        4.0	<laplace=1>	extends
        6.0	<laplace=1>	ids
        3.0	<laplace=1>	columbienergy
<laplace=1>	        4.0	deanna
       15.0	        5.0	expires
       14.0	<laplace=1>	carrie
       17.0	<laplace=1>	sheila
<laplace=1>	        4.0	jumped
       10.0	        7.0	rule
<laplace=1>	        4.0	detect
<laplace=1>	        6.0	amateur
<laplace=1>	        3.0	motors
<laplace=1>	        3.0	girdle
<laplace=1>	        3.0	cartesian
<laplace=1>	        3.0	canvass
       44.0	        6.0	expired
        3.0	<laplace=1>	35578
        4.0	        3.0	poem
<laplace=1>	        3.0	celebes
        5.0	<laplace=1>	871172
